product,brand,price_in_inr,star_ratings,rating_count,original_price,discount_rate,purchase_count
"Fire-Boltt Ninja Call Pro Plus 1.83"" Smart Watch with Bluetooth Calling, AI Voice Assistance, 100 Sports Modes IP67 Rating, 240 * 280 Pixel High Resolution",Fire-Boltt,119,4.2,76242,6999.0,94.0,5K+
"Fire-Boltt Ninja Call Pro Plus 1.83"" Smart Watch with Bluetooth Calling, AI Voice Assistance, 100 Sports Modes IP67 Rating, 240 * 280 Pixel High Resolution",Fire-Boltt,119,4.2,76242,6999.0,94.0,5K+
"Unisex 36.8 x 33.2 x 8.2mm Vintage COLLECTIONA-158WA-1Q Grey Dial Metal Watch - D011 (Not assigned,Not Assigned)",Casio,169,4.4,38295,6999.0,9.0,3K+
Edifice Analog Blue Dial Men EFR-556PC-2AVUDF ( EX386 ),Casio,1091,4.4,403,19999.0,80.0,50+
Edifice Analog Black Dial Men EFR-526D-1AVUDF ( EX093 ),Casio,849,4.4,238,19999.0,82.0,50+
Edifice Chronograph Black Dial Men's Watch-EF-539D-1AVDF (ED369),Casio,1099,4.4,532,11995.0,82.0,5K+
Edifice Chronograph Multi-Color Dial Men's Watch-EF-539D-1A5VDF (ED368),Casio,1099,4.5,169,5999.0,2.0,2K+
Edifice Stopwatch Men's Chronograph EFR-539BK-1AVUDF (EX187),Casio,1399,4.0,350,1799.0,36.0,1K+
"Noise Pulse 2 Max 1.85"" Display, Bluetooth Calling Smart Watch, 10 Days Battery, 550 NITS Brightness, Smart DND, 100 Sports Modes, Smartwatch for Men and Women (Jet Black)",Noise,119,4.1,51955,2199.0,84.0,2K+
Analog Day Date Functioning Stainless Steel Chain Watch for Men,TIMEWEAR,31,3.8,11737,850.0,40.0,2K+
Silicone Strap Analog Wrist Watch for Men (Black/Blue/Red) | LD-BK054,LOUIS DEVIN,38,3.9,2418,2199.0,61.0,1K+
Analog Unisex-Adult Watch,Fastrack,83,4.1,11432,1999.0,89.0,600+
"Fire-Boltt Phoenix Smart Watch with Bluetooth Calling 1.3"",120+ Sports Modes, 240 * 240 PX High Res with SpO2, Heart Rate Monitoring & IP67 Rating (Black)",Fire-Boltt,139,4.2,131017,1595.0,7.0,500+
Mesh Steel Chain Analog Wrist Watch for Men (LD-G042),LOUIS DEVIN,32,3.9,967,8999.0,78.0,4K+
Analog Men's Watch (Dial Colored Strap),TIMEX,95,4.1,14988,14999.0,89.0,500+
"Noise Halo Plus Elite Edition Smartwatch with 1.46"" Super AMOLED Display, Stainless Steel Finish Metallic Straps, 4-Stage Sleep Tracker, Smart Watch for Men and Women (Elite Blue",Noise,349,4.0,6617,845.0,61.0,600+
"Fire-Boltt Lumos Stainless Steel Luxury Smart Watch with 1.91” Large Display, Bluetooth Calling, Voice Assistant, 100+ Sports Modes",Fire-Boltt,159,4.1,42130,1899.0,84.0,400+
Analog Men's Watch,Fastrack,79,4.3,2341,14999.0,37.0,400+
Karishma Analog Black Dial Men's Watch NM1639SM02/NN1639SM02,Titan,199,4.3,1653,8999.0,20.0,1K+
’s Analog Watch For Men| With Stainless Strap| Round Dial Watch| Water Resistant Watch| High-Quality Watch Range| Silver Color Watch,Fastrack,165,4.2,1437,1999.0,35.0,1K+
Analogue Stylish Square Dial Date Display Stainless Steel Mens Watch -WCH85,Shocknshop,42,4.0,89,3225.0,74.0,1K+
"Fire-Boltt Lumos Stainless Steel Luxury Smart Watch with 1.91” Large Display, Bluetooth Calling, Voice Assistant, 100+ Sports Modes",Fire-Boltt,159,4.1,42130,1595.0,4.0,300+
"Noise Halo Plus Elite Edition Smartwatch with 1.46"" Super AMOLED Display, Stainless Steel Finish Metallic Straps, 4-Stage Sleep Tracker, Smart Watch for Men and Women (Elite Silver)",Noise,349,4.0,6617,8495.0,83.0,300+
Antique 2.0 Day & Date Softest Silicone Strap Analog Watch for Men & Boys,Matrix,32,4.3,324,2399.0,47.0,500+
Fastrack Analog Black Dial Men's Casual Watch,Fastrack,204,4.1,53,649.0,90.0,500+
Analog Silver Dial Men's Watch-3291SM02/NR3291SM02,Fastrack,127,4.3,68,9999.0,50.0,600+
Chronograph White Dial Men's Watch-CH2882,Fossil,552,4.2,3597,1499.0,86.0,1K+
